date,store_id,category,sales_amount
2024-01-01,1,Produce,1999
2024-01-01,1,Dairy,1750
2024-01-01,1,Meat,2326
2024-01-01,1,Packaged,2896
2024-01-01,2,Produce,1519
2024-01-01,2,Dairy,1323
2024-01-01,2,Meat,1817
2024-01-01,2,Packaged,3251
2024-01-01,3,Produce,1716
2024-01-01,3,Dairy,2012
2024-01-01,3,Meat,4216
2024-01-01,3,Packaged,4250
2024-01-01,4,Produce,2001
2024-01-01,4,Dairy,1460
2024-01-01,4,Meat,2472
2024-01-01,4,Packaged,3518
2024-01-01,5,Produce,1647
2024-01-01,5,Dairy,2412
2024-01-01,5,Meat,4368
2024-01-01,5,Packaged,4190
2024-01-01,6,Produce,976
2024-01-01,6,Dairy,721
2024-01-01,6,Meat,1657
2024-01-01,6,Packaged,1843
2024-01-01,7,Produce,2082
2024-01-01,7,Dairy,1478
2024-01-01,7,Meat,1748
2024-01-01,7,Packaged,4926
2024-01-01,8,Produce,952
2024-01-01,8,Dairy,1761
2024-01-01,8,Meat,3006
2024-01-01,8,Packaged,2618
2024-01-02,1,Produce,897
2024-01-02,1,Dairy,991
2024-01-02,1,Meat,1889
2024-01-02,1,Packaged,1405
2024-01-02,2,Produce,1583
2024-01-02,2,Dairy,690
2024-01-02,2,Meat,1635
2024-01-02,2,Packaged,2566
2024-01-02,3,Produce,2382
2024-01-02,3,Dairy,1940
2024-01-02,3,Meat,2240
2024-01-02,3,Packaged,4021
2024-01-02,4,Produce,1962
2024-01-02,4,Dairy,1418
2024-01-02,4,Meat,1599
2024-01-02,4,Packaged,2937
2024-01-02,5,Produce,2084
2024-01-02,5,Dairy,1922
2024-01-02,5,Meat,1339
2024-01-02,5,Packaged,3462
2024-01-02,6,Produce,1199
2024-01-02,6,Dairy,899
2024-01-02,6,Meat,827
2024-01-02,6,Packaged,1941
2024-01-02,7,Produce,1127
2024-01-02,7,Dairy,1940
2024-01-02,7,Meat,2583
2024-01-02,7,Packaged,3261
2024-01-02,8,Produce,2023
2024-01-02,8,Dairy,1480
2024-01-02,8,Meat,2390
2024-01-02,8,Packaged,2020
2024-01-03,1,Produce,1493
